content,date,,
海底捞的服务确实好！记得15天之前去吃海底捞，结账的时候忘记带钱来，还是服务员帮忙报的警……,2019年5月10日,,
“为什么有人管前男友叫渣男呢？明明知道是渣男还交往，那不就是说自己眼光差吗？”“你吃过甘蔗吗？”,2019年5月8日,,
刚刚去小店买水，见老板在摇椅上睡着了，老板娘还给他捶腿，瞬间感到好恩爱，我不忍心打扰他们，拿了两瓶可乐就悄悄地走了。,2019年5月7日,,
我虽然单身20多年了吧，可我依然是个颜控，总看不上小姐姐，只看得上小仙女。,2019年5月7日,,
我常常因为自己内心戏太多而理解不了别人说的话。,2019年5月7日,,
大家都知道刘关张桃园三结义，那么谁能告诉我他们拜的是谁？,2019年5月2日,,
去参观故宫，站在大殿龙椅旁有一种似曾相识的感觉，感觉上辈子来过这里，最重要的是喉咙很不舒服，就想尖着声音来一嗓子：皇上驾到！！,2019年4月30日,,
我深圳住的房子都可以卖700多万了，突然有种冲动，卖了房子出去周游世界，一切都准备好了，心动不如行动可是，可是房东他，他，他，他他妈的不同意！,2019年4月29日,,
小时候假期妈妈把游戏机放我书包里，我找了一个假期没找到…,2019年4月29日,,
带女朋友来看复联，复仇者集结的时候她问我，大黄蜂怎么还不来？我该怎么回答？,2019年4月29日,,
上初中的时候住校，室友吃饭的时候总是抽烟，我就问他，你才十五岁，怎么就会抽烟啦？室友说，小时候每次吃奶都满嘴的烟味，习惯了。[捂脸],2019年3月17日,,
老公家里最近拆迁，拆了几百万，激动的不行，今天他跟我说舌头上起了个泡，我第一反应就是：有钱烧的？？？,2019年3月17日,,
家有独子一枚，学习成绩不理想。今天媳妇拿着儿子0分的卷子，对我吼了一句：“这就是你当年率领亿万精兵攻打我守了18年的地方留下来的精兵中的精兵？”,2019年3月17日,,
如果你是孙悟空被压500年，出来第一件事干啥？……感谢土地公……,2019年3月16日,,
室友的脚出奇的臭，我听说白石灰除脚臭，就悄悄的往室友鞋里面撒了一些。还别说，晚上室友回来，别说脚臭除了，连脚皮都没了。,2019年3月16日,,
我一杯接着一杯的喝酒，老公疑惑的看着我，问道：“老婆，我没记错的话，我俩刚在一起的时候，我送你回家，当时你是喝了一杯可乐说找不到家了...”,2019年3月15日,,
女人要那么多衣服说是给男人看的，其实我们都喜欢看女人不穿衣服！ ,2019年3月15日,,
刚刚在古玩市场淘到一件宝贝，清朝青花瓷碗。拿回家一看，碗底还有二维码，用手机扫了扫果然是清朝的，心里顿时踏实很多。买的时候还担心是假货，看来多虑了！,2019年3月15日,,
我从小眼睛就小，我自己从来没在意过，直到前天，我深刻认识到自己眼睛小了，因为我新买个手机，带面部解锁的，我每次解锁，它都会提醒我，请把眼睛睁开。,2019年3月14日,,
在闺蜜家聊天，她和她老公彼此互夸，甚是甜蜜，我心悦诚服地说道:论夫妻关系融洽的法则——互吹！！！闺蜜含羞一笑,2019年3月14日,,
十八新娘八十郎，苍苍白发对红妆。鸳鸯被里成双夜，一树梨花压海棠。,2019年3月31日,,
双十一这帮商家啊，挨个给你发短信。像极了平时没事不联系，一结婚就给你发请柬的老同学。,2019年3月31日,,
工作996，生病ICU。,2019年3月29日,,
前几天到朋友家吃饭，他开了瓶82年的拉菲，大家都喜欢喝。今天到我家吃饭，我拿了瓶2012年的花生牛奶，他们都不喝，难道是年份不够？,2019年3月25日,,
今天经理跟我吹牛逼说:我有一个漂亮的老婆，还有一个当官的兄弟！说完他还轻蔑的看了看我，我只想说，北宋时期也有这样的一个人。,2019年3月25日,,
女孩子如果遇到劫色，请不要慌张，应该主动帮对方脱裤子，把裤子脱到鞋子的位置，然后转身撒腿就跑，对方肯定追不上你，不用谢我，我叫雷锋~,2019年3月24日,,
昨天我一个朋友出院了，不小心被割了皮包，丢了三千块钱，他女朋友臭骂他:“都出院了还靠不住，还丢了钱，真是多此一举！”,2019年3月23日,,
后宫佳丽三千人，铁杵磨成绣花针。[老司机],2019年3月21日,,
问：在武侠世界里开一家客栈要注意什么? ？答：墙上贴上字：要打出去打。,2019年3月20日,,
男友亲了我的手，我闺密怀孕了，是男友舍友的孩子。,2019年3月18日,,
去东北饭馆喝啤酒，老板问你喝常温的还是冰镇的，你一定要回答——喝！冰！镇！的！,2019年2月10日,,
几年前我原打算胖着玩玩，今年往体重秤上一站才知道自己玩嗨了！,2019年2月9日,,
老板让同事去把他的车开过来，同事新手离合松的快了，一耸一耸的，一震一震的开到跟前，老板大喊，你他妈日我车呢！,2019年2月9日,,
问：有哪些动漫角色穿着暴露无比，却没有给人“卖肉”的感觉？答：海尔兄弟,2019年2月8日,,
手机厂商必须感谢腾讯，如果没有微信，手机5年也不用换！,2019年2月8日,,
排队的时候吵起来了，对方骂我：“你tm挤个j8！”  我：“一个。”,2019年2月7日,,
问：为什么打群架的时候，普遍会脱掉上衣？答：假如脱掉裤子的话，总感觉哪里不对，气氛怪怪的。,2019年2月7日,,
问：你读过最伤感的一句诗是什么？答：同行十二年，不知木兰是女郎。,2019年2月7日,,
问：长得丑但身材很好是一种什么体验？答：背面倾国倾城，正面忧国忧民。,2019年2月6日,,
问：上厕所为什么打激灵？答：每一滴飘在空中的尿，都是膀胱抽泣时落下的泪。,2019年2月5日,,
人体最聪明的器官是头脑——然而这个结论是头脑判断的！,2019年1月25日,,
傻人有傻福，但傻逼没有。,2019年1月23日,,
总是会有人把你的难处当成挂在嘴边的笑话。,2019年1月15日,,
有钱的装穷，没钱的装逼。,2019年1月11日,,
男友装富被揭穿：我不能忍受他的欺骗；男友装穷被揭穿：我爱的不是他的钱。,2019年1月9日,,
今天在切肉时不小心划到了手，血滴在猪肉上。妹妹在后面突然问了句：你是在滴血认亲吗？我：…………,2019年1月8日,,
真正的兄弟，不管我们距离多远，不管多长时间没联系，哪怕中间换了好几次手机号，要借钱的时候总能找到你.....,2019年1月6日,,
12岁地震，我在内蒙古包头。24岁汶川大地震，我在成都。明年36。你们说我去哪啊？,2019年1月6日,,
哥们叫我去接机 ，到了才知道他还叫了他女朋友 ，结果劳资零下五度凌晨3点去吃了一顿狗粮。草！！,2019年1月2日,,
鹅毛大雪无鸟飞，木目相连下联心。明字身旁隐去月，尔字身旁多一人。,2019年1月1日,,
昨晚喝醉把妹妹当女朋友啪了，半夜清醒想起来自己没女朋友心里一阵负罪感，早上醒来看着被子里一脸委屈的狗，想起来自己也没妹妹。。。,2019年2月18日,,
有谁看完过一整本的汽车使用说明书吗？我已经看完了，就差买车了。,2019年2月18日,,
我最羡慕的就是西游记里的唐僧，都不用自己洗澡，每过两集就有一个妖怪说:小的们，把那个和尚洗干净了。,2019年2月17日,,
流浪地球————三体舰队长途跋涉到达太阳系：你丫的，地球呢？,2019年2月16日,,
为了防止过年乱花钱，我年前就把钱花没了，我就是我，不一样的烟火，瞅着自己都上火！,2019年2月15日,,
you say too much，if you jjww again，i will give you color see see,2019年2月15日,,
北京第三区交通委提醒您：道路千万条，安全第一条。行车不规范，亲人两行泪。,2019年2月14日,,
当你觉得自己很牛逼的时候，当你以为自己很了不起的时候，就要冷静下来想一想 ……   怎么让全世界都知道这个事。,2019年2月14日,,
为什么假期感觉很短呢？……因为假期没有上午。,2019年2月12日,,
伪过年：富不回乡，穷莫走亲。,2019年2月10日,,
老子练了八年跆拳道，六年柔道。今天竟然让一个扛水泥的，把我打了……,2018年12月9日,,
大家好，我是宇宙财务官，简称UFO！,2018年12月7日,,
手指受伤了，现在只能算9以内的加减法了。,2018年12月6日,,
上联：小偷偷偷偷东西；下联：小明明明明白了！,2018年12月3日,,
恍若凌霄境，飘虚作道台。 路人蒙口鼻，浊世雾称霾。,2018年12月3日,,
你又不是美瞳，我凭啥把你放眼里。,2018年12月2日,,
中国人过节啊，一到外国节日就开房，一到中国节日就开饭！,2018年12月1日,,
侄女让她妈妈教她写作业，她妈妈说：你先把难的做了，剩下简单的我来教你！,2018年12月1日,,
前女友很内向，她想结束和我四年感情都不好意思说，是喊她新男友来告诉我的。,2018年11月30日,,
打败你我的是一些纸，打败支付宝的是一张纸。,2018年11月30日,,
80后忙着结婚、离婚；00后忙着恋爱、分手；90后两个都不碰。,2018年11月28日,,
特么的，感觉嘴巴有点咸，赶紧睁开眼睛，TMD泰迪在拱我嘴啊[呕吐],2018年11月28日,,
爱真的需要勇气，来面对六眼飞鱼。,2018年11月25日,,
蚂蚁A：你都如何回蚁窝？。。。。。。。蚂蚁B：带着笑或是很沉默？,2018年11月25日,,
自从不要脸之后，整个人都轻松多了。,2018年11月23日,,
因为早晚会出事，所以中午去。,2018年11月19日,,
大学是梦开始的地方吗？神回复：是啊，睡得特别香~,2018年11月17日,,
你不是人造革，你是真的皮！,2018年11月14日,,
一个朋友做手术，医生问全麻还是半麻，我朋友说微辣。,2018年11月14日,,
今天，我摸了下一下我女朋友的脸。啊，好疼，原来玫瑰都是带刺的[大笑],2018年11月13日,,
问：已经有女朋友了，但又遇到更喜欢的对象怎么办？答：不要相信在野党，执政之后都一样。,2019年2月4日,,
问：热爱是一种怎样的体验？答：两个长得像猪一样的人，还怕对方被抢走。,2019年2月3日,,
问：没有女朋友是什么感受？答：有一种怀才不遇的感觉。,2019年2月2日,,
问：你会给自己写什么墓志铭？答：没什么事我就先挂了。,2019年2月1日,,
问：古人有拖延症么？  答：不急，等明天抓住了孙悟空，再跟这唐僧一起炖了吃！啊哈哈哈哈！,2019年2月1日,,
问：怎么反驳“胸小不要说话” 。答：怎么，怕我揭你短？,2019年1月31日,,
问：有哪些你以前深信，现在不再相信的观点？答：长得好看又咋了，她学习又不行！,2019年1月31日,,
问：有没有一本书，提到它就觉得它改变了你，甚至影响你的人生观，让你感动不已？答：《五年高考 三年模拟》。,2019年1月31日,,
问：男女之间没有纯友谊吗？答：有，越丑越纯！,2019年1月31日,,
问：有哪些人类已经发现却又无法解释的现象？答：女朋友为什么会生气。,2019年1月31日,,
我老爸现在非让我学一件乐器，我就很他说我脑子笨学不会，我老爸说:“谁说你不会乐器的，你有时候退堂鼓打的可好了”。,2019年3月10日,,
所有的用户条款，本质上都是一句话： 尊敬的用户，我是你爹。,2019年3月8日,,
一个月内，同一个地方同一辆车，我干了他两次，一次前边一次后边！保险公司都以为我俩是骗保的了[大哭],2019年3月5日,,
朋友看玄幻小说入迷了…今天在我们的鼓励下，终于准备向暗恋已久的女神表白，谁知见面后他开口就说：美女，你想吸我阳气吗？,2019年3月2日,,
真的，梦里什么都有！在我昨晚的梦里居然找到了厕所[大哭],2019年2月27日,,
颜值特别重要，为什么呢，同样是蛇精，白娘子成了一段爱情故事，蛇精却被葫芦娃打死了。,2019年2月26日,,
“你对一个人最高级别的信任是什么？” “跟他出门不带一分钱！”,2019年2月26日,,
我一直想问，究竟是谁TM设计方便面分量成分的？一包吃不饱，两包吃不完！,2019年2月26日,,
大规模同学聚会目的有三，一是寻找旧时暗恋，二是炫耀攀比，三是捡捡破鞋。,2019年2月26日,,
投资千万条，风险第一条，配资做反了，回家睡不着。,2019年2月25日,,
早上看到一MM穿红袜子，就跟她开玩笑：你本命年啊？ 她顿时瞪大双眼：你看到我内裤了？ 我：........,2019年4月29日,,
单身久了，看只鹅都眉清目秀的。,2019年4月27日,,
我侄子问我哥：“爸，你有量角器吗？”我哥玩着手机，心不在焉的回答：“脚气怎么量，我只是闻过啊...”,2019年4月25日,,
初中语文老师，每次上课都强调，上课不准带手机，否则就没收，今天终于发飙了，一共没收了6部手机，走到讲台上，当着全班的面，砸了七部手机。,2019年4月23日,,
